Grading at Tue May 26 00:54:32 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0009500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0009500 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0046600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0046600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006400 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0006600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0006600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0000300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0000300 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043800 |   405  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   206  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   399  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   208  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   388  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   204  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   396  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   209  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   396  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   600  | -3567.00 | 0.0005000 |   209  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   600  | -3567.00 | 0.0005000 |   393  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   600  | -3567.00 | 0.0047800 |   216  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   600  | -3567.00 | 0.0047800 |   379  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   600  | -6534.00 | 0.0006100 |   220  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   600  | -6534.00 | 0.0006100 |   399  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   600  | -6534.00 | 0.0043400 |   229  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   600  | -6534.00 | 0.0043400 |   399  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   230  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   400  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   208  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   392  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   229  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   371  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   215  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   370  | Correct
